{90175183-8916-4727-bf74-ef2cb31b18f6} bank:/Debug
{12c9fb6a-c202-4ec0-bdf0-b702c743bd30} bank:/Main SFX
{93214fad-dea4-460e-9c1c-5c1770e833dc} bank:/Master
{0b3c6f79-afdf-0a4c-1a55-d6e9811b3544} bank:/Master.strings
{8ca1fd01-c3be-4add-8f64-6bdda1c0e6b2} bank:/Music
{ecc49304-18c5-42d1-b658-0894c25a50b3} bus:/
{f5261c66-5e2e-41ed-9392-425f44aa5ad8} bus:/Reverb
{516da97e-eff6-415d-bded-fbe24c078b72} event:/Music/DEBUG-DrumsChoppy
{a82d6dde-938f-44fd-8b0a-7c899e499fe4} event:/Music/DEBUG-DrumsSpeedup
{fc662ef8-d208-41a3-a69d-1152a1728ff2} event:/Music/DEBUG-Music
{c7ce425f-1ce7-4a11-9f5b-3353ba4f710d} event:/Music/Level1
{a0b78459-6326-4d24-b932-1c2b457aadb3} event:/Music/Level2
{f7029cbe-a4d2-42f4-a9b8-c68e8c6aa125} event:/Music/Level3
{0908794a-d985-48fe-88ab-5207bbc46a7c} event:/Music/Level4
{0e62659e-6761-47fd-bbe9-b7c17119836c} event:/Music/Level5
{d7cabcfd-c6f8-4070-b9f0-ac788caab08f} event:/Music/MenuTheme
{45812328-b999-444a-baf6-548691cdaee7} event:/SFX/BubbleSpawn
{f644d2ca-5a51-40be-9fd6-2feb2ece8055} event:/SFX/ChainDestroy
{ddda9e7b-a018-4199-9e0a-085edf5d5cdb} event:/SFX/FlavorBomb/explode
{e7b246cf-80a4-4f70-b0a9-345bf5ac0b9b} event:/SFX/FlavorBomb/pre
{40d935c5-adfc-4357-a13e-b739cb1037dc} event:/SFX/FlavorBomb/spawn
{b0682817-083c-43d9-ac23-465a7e795b17} event:/SFX/GravityFlip/main
{16f85ade-5c2f-4a8a-88b9-0cd326b6b48a} event:/SFX/GravityFlip/pre
{912b82aa-3eed-4523-aefe-4bd9faaf3574} event:/SFX/Hyperbubble/pre
{6f03af69-dd63-40a2-9d7f-d99556cae375} event:/SFX/Hyperbubble/spawn
{64019896-0e54-4cd0-9f88-9d61a14c74c5} event:/SFX/Lose
{129d8ef5-e3c0-42ea-af3c-b73261562cc4} event:/SFX/MassSpawn/pre
{ada460d8-d48e-4175-9f19-73b6a85d4782} event:/SFX/MassSpawn/spawn
{ca3f1b79-a76c-47fe-b302-78c52ee36e6e} event:/SFX/Test-Ticks/16th
{ca6ccc2e-968a-4461-a8ae-a756599ffa3e} event:/SFX/Test-Ticks/32nd
{78ba9eba-009a-4d92-afbe-71efbd2cbd13} event:/SFX/Test-Ticks/4th
{5350aa2a-e060-486f-a025-e0d6ff70a8c1} event:/SFX/Test-Ticks/8th
{6391ad62-600e-4799-a656-1b014c93fabc} parameter:/TapeStop
